location,sqft,beds,baths,parking,furnishing_status,property_type,age_of_property,price_in_rupees
Gurgaon_DLF,4606,3,3,2,unfurnished,independent_house,1,133051716
Hyderabad_Gachibowli,1982,3,3,1,semi-furnished,apartment,30,23207969
Hyderabad,1704,1,1,1,furnished,apartment,29,12403404
Bhubaneswar,1883,1,1,1,semi-furnished,apartment,26,10306666
Bangalore,2459,4,3,3,furnished,apartment,16,28803434
Bangalore_Whitefield,1765,2,2,2,furnished,apartment,25,27661955
Jaipur,4354,4,4,3,semi-furnished,independent_house,0,42505757
Indore,1950,2,2,2,semi-furnished,apartment,11,12795353
Delhi_VasantVihar,875,1,1,1,semi-furnished,apartment,0,24354693
Jaipur,2141,2,1,3,unfurnished,apartment,30,10947600
Hyderabad,2170,2,2,2,furnished,apartment,6,23074130
Hyderabad,3358,6,5,1,furnished,villa,3,53295619
Gurgaon_DLF,4078,4,3,2,semi-furnished,independent_house,24,87604404
Delhi,2182,2,2,2,semi-furnished,apartment,0,32889392
Jaipur,2486,2,2,2,semi-furnished,apartment,18,15887705
Indore,1570,3,3,2,furnished,apartment,4,13443375
Delhi,1192,2,1,1,unfurnished,apartment,24,11351137
Jaipur,1139,2,1,1,furnished,apartment,20,6432919
Mumbai_Bandra,613,2,1,1,semi-furnished,apartment,24,14619701
Bhubaneswar,2198,2,1,2,semi-furnished,apartment,21,13707425
Bangalore_Whitefield,672,2,1,1,semi-furnished,apartment,0,12931013
Jaipur,1409,2,1,2,unfurnished,apartment,22,8030735
Hyderabad_Gachibowli,5265,3,3,2,semi-furnished,villa,27,85313275
Delhi_VasantVihar,2668,3,3,3,semi-furnished,independent_house,19,66549518
Kochi,1678,2,1,2,furnished,apartment,0,16313238
Chennai,1134,2,1,1,semi-furnished,apartment,19,8052311
Chennai,4700,4,4,2,semi-furnished,villa,0,67775053
Mumbai_Bandra,2001,2,1,2,unfurnished,apartment,0,76225066
Delhi_VasantVihar,760,2,2,0,unfurnished,apartment,22,13533066
Gurgaon_DLF,1124,3,3,1,semi-furnished,apartment,3,23431612
Bangalore,2376,3,2,2,furnished,apartment,4,31478935
Mumbai,2028,3,2,1,furnished,apartment,5,38453740
Gurgaon_DLF,1975,2,1,1,semi-furnished,apartment,16,31645107
Kochi,2388,1,1,1,furnished,apartment,15,17161427
Kolkata,1871,3,3,2,unfurnished,apartment,24,13870385
Bangalore,1947,3,3,1,furnished,independent_house,2,32285182
Delhi_VasantVihar,677,2,1,1,furnished,apartment,24,14558681
Kochi,1847,2,2,1,semi-furnished,apartment,5,14138799
Hyderabad_Gachibowli,2046,3,2,2,furnished,independent_house,10,37507401
Bangalore_Whitefield,2029,2,2,2,semi-furnished,apartment,0,36120074
Delhi,1625,2,2,1,semi-furnished,independent_house,1,28592177
Bangalore,1838,2,2,1,unfurnished,apartment,21,15924451
Chennai,2388,2,1,3,furnished,apartment,0,27826415
Lucknow,1093,2,2,1,unfurnished,apartment,30,6146529
Gurgaon_DLF,1840,2,2,1,furnished,apartment,0,41799253
Indore,640,2,1,1,unfurnished,apartment,2,4716115
Lucknow,1889,4,4,1,furnished,independent_house,18,14306265
Hyderabad_Gachibowli,2332,2,1,1,semi-furnished,apartment,12,30245244
Noida_Sector150,1405,2,1,1,semi-furnished,apartment,27,18154475
Lucknow,2383,2,1,2,furnished,apartment,29,13785378
Bangalore,2357,4,4,1,unfurnished,apartment,20,21380613
Hyderabad,1535,3,3,2,unfurnished,apartment,0,16059688
Gurgaon_DLF,2329,2,1,2,furnished,apartment,0,59776527
Delhi,1137,2,1,1,semi-furnished,apartment,16,13292022
Ahmedabad,2247,2,2,3,furnished,apartment,12,16651187
Jaipur,4450,2,1,2,semi-furnished,independent_house,1,42995325
Lucknow,3641,3,2,1,semi-furnished,independent_house,2,34911774
Kochi,836,2,2,0,unfurnished,apartment,4,6251218
Hyderabad,2253,2,1,2,semi-furnished,apartment,1,23498296
Bangalore,767,2,2,1,furnished,apartment,20,7268346
Kochi,3479,4,3,3,furnished,villa,18,30031300
Bangalore_Whitefield,2605,4,4,2,furnished,villa,0,78747979
Noida_Sector150,2095,3,2,2,furnished,apartment,27,25126038
Bangalore,1147,4,4,1,unfurnished,apartment,10,11853596
Delhi,873,2,1,1,semi-furnished,apartment,10,11318500
Jaipur,702,1,1,1,unfurnished,apartment,8,5107604
Pune,1569,3,3,2,furnished,apartment,19,13990481
Hyderabad_Gachibowli,1104,4,4,1,unfurnished,apartment,24,12355914
Indore,4518,2,2,2,unfurnished,independent_house,9,37824264
Delhi,3937,4,3,2,semi-furnished,independent_house,6,66116760
Chandigarh,2524,4,4,1,unfurnished,independent_house,4,27946402
Pune,1554,2,1,1,unfurnished,apartment,15,12560217
Delhi_VasantVihar,2172,3,3,3,semi-furnished,apartment,23,44434628
Chennai,5305,5,5,2,semi-furnished,villa,28,47975742
Bangalore,5832,3,2,2,semi-furnished,villa,0,101057283
Hyderabad,1842,1,1,2,unfurnished,apartment,30,12497511
Ahmedabad,5885,4,4,1,semi-furnished,villa,24,49084726
Jaipur,3472,4,3,1,furnished,independent_house,25,24257676
Hyderabad_Gachibowli,2127,3,2,1,furnished,apartment,0,35228161
Bangalore_Whitefield,2879,5,5,2,unfurnished,villa,24,55352750
Ahmedabad,1243,1,1,2,semi-furnished,apartment,7,9990825
Kolkata,1982,2,2,2,semi-furnished,apartment,20,12419232
Bangalore,2894,3,2,2,semi-furnished,independent_house,2,42969093
Mumbai,2713,3,3,2,unfurnished,independent_house,0,56493941
Bhubaneswar,2516,3,2,2,unfurnished,independent_house,0,26817518
Hyderabad_Gachibowli,4251,4,4,2,unfurnished,independent_house,25,57887683
Bangalore_Whitefield,1120,3,3,1,semi-furnished,apartment,29,15044402
Pune,5707,6,6,2,furnished,villa,9,71661461
Indore,2825,2,2,2,unfurnished,independent_house,23,19143743
Kolkata,1567,2,2,1,unfurnished,apartment,13,12536966
Gurgaon_DLF,925,4,3,0,furnished,apartment,20,16720932
Mumbai_Bandra,2410,2,2,2,furnished,apartment,29,61084304
Chennai,1717,1,1,2,semi-furnished,apartment,20,12433994
Chandigarh,2559,4,4,1,semi-furnished,independent_house,1,29845786
Hyderabad_Gachibowli,2631,3,2,2,semi-furnished,villa,23,39811385
Hyderabad_Gachibowli,970,1,1,1,furnished,apartment,22,11251352
Gurgaon_DLF,1687,2,2,1,furnished,apartment,15,29344243
Bangalore_Whitefield,1388,2,1,2,unfurnished,apartment,3,24006149
Chennai,2146,3,2,3,semi-furnished,apartment,27,17182876
Gurgaon_DLF,802,3,3,1,unfurnished,apartment,29,12287511
Hyderabad,1848,1,1,2,semi-furnished,apartment,23,14690254
Chandigarh,1509,3,2,1,semi-furnished,apartment,6,14310821
Kolkata,2182,3,2,2,unfurnished,apartment,5,17348519
Delhi,1359,2,1,1,unfurnished,apartment,26,14040151
Kolkata,992,2,1,0,semi-furnished,apartment,22,6689109
Chennai,820,2,1,1,unfurnished,apartment,8,7012928
Chandigarh,1513,3,3,2,semi-furnished,apartment,18,10955144
Delhi_VasantVihar,2362,3,3,2,furnished,apartment,20,52817770
Hyderabad,2429,2,1,3,semi-furnished,apartment,9,23496395
Ahmedabad,4244,4,3,2,furnished,independent_house,4,42280268
Lucknow,1389,2,1,2,semi-furnished,apartment,23,7146920
Chandigarh,1991,5,4,2,unfurnished,independent_house,14,17089771
Bangalore,4379,4,4,2,unfurnished,independent_house,23,48769539
Delhi,1105,3,2,2,semi-furnished,apartment,16,13073966
Bangalore_Whitefield,1361,4,4,1,furnished,apartment,29,20992968
Bangalore,2032,2,1,1,semi-furnished,apartment,19,19516763
Kochi,2267,1,1,3,semi-furnished,apartment,25,13364958
Noida_Sector150,1858,3,2,2,unfurnished,apartment,0,28982315
Kolkata,1288,2,1,2,furnished,apartment,24,9433054
Hyderabad,3357,3,2,2,furnished,independent_house,12,42071484
Mumbai,1063,2,1,1,semi-furnished,apartment,24,15765811
Jaipur,3814,5,4,1,semi-furnished,villa,18,29439991
Mumbai,1749,2,2,2,semi-furnished,apartment,12,28820210
Noida_Sector150,2324,2,1,2,furnished,apartment,23,27798943
Pune,1453,2,2,1,furnished,apartment,18,13329632
Hyderabad,2811,5,4,2,furnished,independent_house,26,31078320
Delhi_VasantVihar,883,2,2,1,semi-furnished,apartment,20,18560087
Mumbai,1081,2,2,1,furnished,apartment,0,22788327
Bangalore,752,2,1,1,semi-furnished,apartment,0,10613455
Hyderabad_Gachibowli,1959,4,4,2,semi-furnished,apartment,16,27214162
Mumbai_Bandra,772,4,4,1,unfurnished,apartment,10,23699962
Mumbai,1241,1,1,1,semi-furnished,apartment,0,23224991
Chennai,2424,4,3,2,semi-furnished,independent_house,26,24987300
Delhi_VasantVihar,3929,3,3,1,furnished,independent_house,10,136885271
Chennai,1670,4,3,1,unfurnished,independent_house,0,22526211
Bhubaneswar,1800,2,2,2,furnished,apartment,0,15042448
Hyderabad_Gachibowli,2640,4,3,2,unfurnished,independent_house,28,37450222
Delhi,2622,2,1,1,semi-furnished,independent_house,27,31749341
Mumbai_Bandra,1821,3,2,1,semi-furnished,apartment,0,63896985
Indore,2208,3,3,1,semi-furnished,apartment,10,14387312
Chennai,2077,1,1,1,semi-furnished,apartment,17,16808616
Kochi,1840,3,3,1,unfurnished,independent_house,9,15811182
Kochi,2311,1,1,2,unfurnished,apartment,13,15027328
Delhi,1189,4,4,1,semi-furnished,apartment,4,17655418
Pune,1900,1,1,1,semi-furnished,apartment,30,14664419
Bhubaneswar,2148,3,3,2,furnished,apartment,28,12648669
Hyderabad,2517,4,3,3,unfurnished,villa,11,30430005
Bhubaneswar,4642,3,2,1,semi-furnished,independent_house,17,33291824
Hyderabad_Gachibowli,4731,4,3,2,semi-furnished,independent_house,10,91556673
Indore,2908,3,3,2,semi-furnished,independent_house,22,19008449
Hyderabad_Gachibowli,4763,3,3,2,semi-furnished,independent_house,9,86103052
Chennai,1519,2,2,2,furnished,apartment,10,13700867
Mumbai_Bandra,2167,4,4,2,unfurnished,independent_house,0,89914423
Mumbai_Bandra,1657,3,2,1,unfurnished,apartment,21,41125728
Ahmedabad,1854,3,3,1,furnished,apartment,12,14747881
Bangalore_Whitefield,1299,3,3,1,semi-furnished,apartment,29,18390264
Mumbai_Bandra,2812,4,4,1,semi-furnished,villa,16,99798841
Mumbai_Bandra,1238,2,2,2,unfurnished,apartment,16,35298473
Lucknow,1047,3,2,1,unfurnished,apartment,28,5562820
Gurgaon_DLF,2050,4,4,3,furnished,apartment,18,41874863
Hyderabad,1574,1,1,2,furnished,apartment,25,13315184
Hyderabad_Gachibowli,2025,2,2,1,unfurnished,apartment,17,26819186
Kochi,1964,3,3,1,unfurnished,apartment,20,11005152
Ahmedabad,1905,3,3,1,furnished,apartment,19,12043723
Chandigarh,4151,3,3,1,semi-furnished,independent_house,0,49750592
Bangalore,705,2,1,0,furnished,apartment,13,7745032
Chennai,2455,3,2,2,unfurnished,apartment,24,16506607
Ahmedabad,1922,2,2,1,unfurnished,apartment,24,10227989
Indore,1254,3,3,1,semi-furnished,apartment,15,8509637
Lucknow,3478,5,5,2,furnished,independent_house,24,23900805
Kolkata,1655,3,2,1,semi-furnished,apartment,16,13622218
Delhi_VasantVihar,3836,4,4,3,semi-furnished,independent_house,0,148677498
Mumbai,774,1,1,1,semi-furnished,apartment,0,13614826
Chandigarh,2016,2,2,3,semi-furnished,independent_house,30,17067202
Delhi,2187,2,1,3,unfurnished,apartment,0,29236616
